metaphone,word,translation
IGL,igual,equal
IGLDD,igualdad,equality
IGLMNT,igualmente,likewise
IGNRNZ,ignorancia,ignorance
IGNRR,ignorar,ignore
ILGL,ilegal,illegal
ILMNR,iluminar,illuminate
ILMNZN,iluminación,lighting
ILSTRR,ilustrar,illustrate
ILSTRZ,ilustración,illustration
IMJN,imagen,image
IMJNR,imaginar,imagine
IMJNZN,imaginación,imagination
IMPKT,impacto,impact
IMPLKR,implicar,imply
IMPLS,impulso,impulse
IMPNR,imponer,impose
IMPR,imperio,empire
IMPRL,imperial,imperial
IMPRMR,imprimir,print
IMPRSN,impresionante,impressive
IMPRSN,impresionar,impress
IMPRSN,impresión,impression
IMPRTN,importancia,importance
IMPRTN,importante,important
IMPRTR,importar,matter
IMPRTZ,importación,import
IMPRVS,improvisar,improvise
IMPSVL,imposible,impossible
IMPZNZ,impaciencia,impatience
IMTR,imitar,imitate
INDFRN,indiferente,indifferent
INDJN,indígena,indigenous
INDKDR,indicador,indicator
INDKR,indicar,indicate
INDKZN,indicación,indication
INDPND,independencia,independence
INDPND,independiente,independent
INDSTR,industria,industry
INDSTR,industrial,industrial
INDVDL,individual,individual
INDZ,índice,index
INDZR,inducir,induce
INFLNZ,influencia,influence
INFLR,influir,influence
INFLZN,inflación,inflation
INFNT,infinito,infinite
INFRMR,informar,inform
INFRMZ,información,information
INFRR,inferior,inferior
INFXN,infección,infection
INGLS,inglés,English
INGRDN,ingrediente,ingredient
INGRR,inaugurar,inaugurate
INGRZN,inauguración,inauguration
INJNR,ingeniero,engineer
INJNR,ingeniería,engineering
INKLNZ,inclinación,inclination
INKLR,incluir,include
INKNSZ,inconsciente,unconscious
INKRMN,incrementar,increase
INKRMN,incremento,increase
INKRPR,incorporar,incorporate
INKRVL,increíble,incredible
INMDT,inmediato,immediate
INMDTM,inmediatamente,immediately
INMGRN,inmigrante,immigrant
INMNS,inmenso,immense
INNDR,inundar,flood
INNDZN,inundación,flood
INSFZN,insuficiente,insufficient
INSGRD,inseguridad,insecurity
INSKRP,inscripción,registration
INSKT,insecto,insect
INSLT,insulto,insult
INSLTR,insultar,insult
INSNR,insinuar,insinuate
INSPRR,inspirar,inspire
INSPRZ,inspiración,inspiration
INSRTR,insertar,insert
INSSTR,insistir,insist
INSTLR,instalar,install
INSTLZ,instalación,installation
INSTNT,instante,instant
INSTNT,instinto,instinct
INSTRM,instrumento,instrument
INSTRX,instrucción,instruction
INSTTT,instituto,institute
INSTTZ,institución,institution
INTGRD,integridad,integrity
INTGRL,integral,integral
INTGRR,integrar,integrate
INTGRZ,integración,integration
INTLJN,inteligencia,intelligence
INTLJN,inteligente,intelligent
INTLKT,intelectual,intellectual
INTM,íntimo,intimate
INTMDD,intimidad,intimacy
INTNS,intenso,intense
INTNSD,intensidad,intensity
INTNZN,intención,intention
INTRDX,introducción,introduction
INTRDZ,introducir,introduce
INTRKM,intercambiar,exchange
INTRKM,intercambio,exchange
INTRN,interno,internal
INTRNZ,internacional,international
INTRPR,interpretación,interpretation
INTRPR,interpretar,interpret
INTRPR,intérprete,interpreter
INTRR,interior,interior
INTRRG,interrogar,interrogate
INTRRM,interrumpir,interrupt
INTRS,interés,interest
INTRSN,interesante,interesting
INTRSR,interesar,interest
INTRVL,intervalo,interval
INTRVN,intervención,intervention
INTRVN,intervenir,intervene
INTRXN,interacción,interaction
INTZN,intuición,intuition
INVDR,invadir,invade
INVNTR,inventar,invent
INVNZN,invención,invention
INVRSN,inversión,investment
INVRTR,invertir,invest
INVSN,invasión,invasion
INVSTG,investigar,investigate
INVSVL,invisible,invisible
INVTR,invitar,invite
INVTZN,invitación,invitation
INZNT,inocente,innocent
INZR,iniciar,start
INZTV,iniciativa,initiative
IPTSS,hipótesis,hypothesis
IR,ira,anger
IRLNDS,irlandés,Irish
IRN,ironía,irony
IRNK,irónico,ironic
IRRGLR,irregular,irregular
IRRTR,irritar,irritate
ISPN,hispano,Hispanic
ISTR,historia,history
ISTRDR,historiador,historian
ISTRK,histórico,historic
ITLN,italiano,Italian
JD,judío,Jew
JDZL,judicial,judicial
JGDR,jugador,player
JGNT,gigante,giant
JGRF,geografía,geography
JGRFK,geográfico,geographic
JL,julio,July
JN,gen,gene
JN,genio,genius
JN,junio,June
JNR,género,gender
JNRL,general,general
JNRLZR,generalizar,generalize
JNRR,generar,generate
JNRS,generoso,generous
JNRZN,generación,generation
JNT,junta,board
JPNS,japonés,Japanese
JRD,jurado,jury
JRR,jurar,swear
JRRK,jerarquía,hierarchy
JRSDXN,jurisdicción,jurisdiction
JST,gesto,gesture
JSTFKR,justificar,justify
JSTZ,justicia,justice
JVNTD,juventud,youth
JZ,juez,judge
JZ,juicio,judgment
JZGR,juzgar,judge
KDG,código,code
KDRD,cuadrado,square
KDVR,cadáver,corpse
KL,kilo,kilo
KLDD,calidad,quality
KLDD,cualidad,quality
KLG,colega,colleague
KLKL,cálculo,calculation
KLKLR,calcular,calculate
KLKTV,colectivo,collective
KLM,calma,calm
KLM,clima,climate
KLMN,columna,column
KLMR,calmar,calm
KLMTK,climático,climatic
KLMTR,kilómetro,kilometer
KLMVN,colombiano,Colombian
KLN,colonia,colony
KLNDR,calendario,calendar
KLNK,clínica,clinic
KLNT,cliente,client
KLR,color,color
KLRDD,claridad,clarity
KLS,clase,class
KLSFKR,clasificar,classify
KLSFKZ,clasificación,classification
KLSK,clásico,classic
KLTR,cultura,culture
KLTRL,cultural,cultural
KLTVR,cultivar,cultivate
KLVRR,colaborar,collaborate
KLVRZN,colaboración,collaboration
KLXN,colección,collection
KLZN,coalición,coalition
KMD,comedia,comedy
KMK,cómico,comic
KMK,química,chemistry
KMK,químico,chemical
KMN,común,common
KMNDD,comunidad,community
KMNDNT,comandante,commander
KMNKR,comunicar,communicate
KMNKZN,comunicación,communication
KMNN,comunión,communion
KMNSM,comunismo,communism
KMNST,comunista,communist
KMNTR,comentar,comment
KMPLJ,complejo,complex
KMPLKD,complicado,complicated
KMPLKR,complicar,complicate
KMPLKZ,complicación,complication
KMPLMN,complemento,complement
KMPLT,completo,complete
KMPLTM,completamente,completely
KMPLTR,completar,complete
KMPNNT,componente,component
KMPNR,componer,compose
KMPNSR,compensar,compensate
KMPNSZ,compensación,compensation
KMPNT,campeonato,championship
KMPNY,campaña,campaign
KMPNYR,compañero,companion
KMPRDR,comprador,buyer
KMPRMS,compromiso,commitment
KMPRMT,comprometer,commit
KMPRNS,comprensión,understanding
KMPRR,comparar,compare
KMPRVR,comprobar,verify
KMPRZN,comparación,comparison
KMPS,compás,compass
KMPSN,compasión,compassion
KMPST,compuesto,compound
KMPSTR,compositor,composer
KMPSZN,composición,composition
KMPTDR,computadora,computer
KMPTNT,competente,competent
KMPTNZ,competencia,competence
KMPTRT,compatriota,compatriot
KMPTZN,competición,competition
KMR,cámara,camera
KMRZ,comercio,commerce
KMRZL,comercial,commercial
KMRZNT,comerciante,merchant
KMSN,comisión,commission
KMT,comité,committee
KMV,cambio,change
KMVNR,combinar,combine
KMVNZN,combinación,combination
KMVSTV,combustible,fuel
KMVT,combate,combat
KMVTR,combatir,combat
KND,conde,count
KNDDT,candidato,candidate
KNDDTR,candidatura,candidacy
KNDKT,conducta,conduct
KNDKTR,conductor,conductor
KNDNR,condenar,condemn
KNDNS,canadiense,Canadian
KNDZN,condición,condition
KNFDRZ,confederación,confederation
KNFGRR,configurar,configure
KNFLKT,conflicto,conflict
KNFNDR,confundir,confuse
KNFRMR,confirmar,confirm
KNFRNZ,conferencia,conference
KNFSN,confesión,confession
KNFSN,confusión,confusion
KNFSR,confesar,confess
KNGRGZ,congregación,congregation
KNGRS,congreso,congress
KNKLR,concluir,conclude
KNKLSN,conclusión,conclusion
KNKRT,concreto,concrete
KNKST,conquista,conquest
KNKSTR,conquistar,conquer
KNKTR,conectar,connect
KNL,canal,channel
KNSDRR,considerar,consider
KNSDRV,considerable,considerable
KNSDRZ,consideración,consideration
KNSJR,consejero,adviser
KNSKNZ,consecuencia,consequence
KNSLR,consolar,console
KNSLT,consulta,inquiry
KNSLTR,consultar,consult
KNSM,consumo,consumption
KNSMR,consumir,consume
KNSRVD,conservador,conservative
KNSRVR,conservar,preserve
KNSRVZ,conservación,preservation
KNSSTR,consistir,consist
KNSTNT,constante,constant
KNSTRX,construcción,construction
KNSTTZ,constitución,constitution
KNSZNT,consciente,conscious
KNT,quinto,fifth
KNTDD,cantidad,quantity
KNTKT,contacto,contact
KNTKTR,contactar,contact
KNTMNZ,contaminación,pollution
KNTMPL,contemplar,contemplate
KNTMPR,contemporáneo,contemporary
KNTN,continuo,continuous
KNTND,contenido,content
KNTNDD,continuidad,continuity
KNTNNT,continental,continental
KNTNNT,continente,continent
KNTNR,contener,contain
KNTNR,continuar,continue
KNTNT,cantante,singer
KNTNZN,continuación,continuation
KNTRDX,contradicción,contradiction
KNTRL,control,control
KNTRLR,controlar,control
KNTRR,contrario,contrary
KNTRST,contrastar,contrast
KNTRST,contraste,contrast
KNTRT,contrato,contract
KNTRVR,contribuir,contribute
KNTRVZ,contribución,contribution
KNTXT,contexto,context
KNVKR,convocar,convene
KNVNT,convento,convent
KNVNZR,convencer,convince
KNVRSR,conversar,converse
KNVRSZ,conversación,conversation
KNVRTR,convertir,convert
KNVXN,convicción,conviction
KNXN,conexión,connection
KNYN,cañón,canyon
KNZDR,coincidir,coincide
KNZLR,cancelar,cancel
KNZMNT,conocimiento,knowledge
KNZN,canción,song
KNZNTR,concentración,concentration
KNZNTR,concentrar,concentrate
KNZNZ,conciencia,conscience
KNZPT,concepto,concept
KNZPZN,concepción,conception
KNZR,cáncer,cancer
KNZRT,concierto,concert
KP,copia,copy
KPL,cúpula,dome
KPR,copiar,copy
KPRZN,cooperación,cooperation
KPTL,capital,capital
KPTL,capítulo,chapter
KPTLSM,capitalismo,capitalism
KPTLST,capitalista,capitalist
KPTN,capitán,captain
KPTR,captar,capture
KPTRR,capturar,capture
KPY,capilla,chapel
KPZDD,capacidad,capacity
KRDD,caridad,charity
KRDNL,cardenal,cardinal
KRDNR,coordinar,coordinate
KRDNZN,coordinación,coordination
KRDT,crédito,credit
KRDVLD,credibilidad,credibility
KRG,cargo,charge
KRJ,coraje,courage
KRKTR,carácter,character
KRKTRS,característica,characteristic
KRKTRZ,caracterizar,characterize
KRL,cruel,cruel
KRM,crema,cream
KRMN,crimen,crime
KRMNL,criminal,criminal
KRN,corona,crown
KRNK,crónica,chronicle
KRNL,coronel,colonel
KRNR,coronar,crown
KRNVL,carnaval,carnival
KRP,cuerpo,body
KRPRL,corporal,corporal
KRPRZN,corporación,corporation
KRR,crear,create
KRRDR,corredor,corridor
KRRJR,corregir,correct
KRRKT,correcto,correct
KRRL,corral,corral
KRRNT,corriente,current
KRRPZN,corrupción,corruption
KRRR,carrera,career
KRRXN,corrección,correction
KRS,curioso,curious
KRS,curso,course
KRSDD,curiosidad,curiosity
KRSS,crisis,crisis
KRSTN,cristiano,Christian
KRSTNS,cristianismo,Christianity
KRTK,crítica,criticism
KRTK,crítico,critic
KRTKR,criticar,criticize
KRTR,criatura,creature
KRTR,criterio,criterion
KRTVDD,creatividad,creativity
KRV,curva,curve
KRVN,carbono,carbon
KRZ,caricia,caress
KRZ,cruz,cross
KRZD,cruzado,crusader
KRZMNT,crecimiento,growth
KRZN,creación,creation
KRZR,cruzar,cross
KS,caos,chaos
KS,causa,cause
KSLDD,casualidad,coincidence
KSR,causar,cause
KST,costa,coast
KSTN,cuestión,question
KSTY,castillo,castle
KT,cuota,quota
KTDRL,catedral,cathedral
KTGR,categoría,category
KTLG,catálogo,catalog
KTLK,católico,Catholic
KTSTRF,catástrofe,catastrophe
KV,cabo,cape
KV,cueva,cave
KVL,cable,cable
KVN,cubano,Cuban
KVZR,cabecera,header
KYR,collar,necklace
LDR,líder,leader
LDRZG,liderazgo,leadership
LG,liga,league
LGL,legal,legal
LGN,laguna,lagoon
LJ,lujo,luxury
LJK,lógica,logic
LJK,lógico,logical
LJSLZN,legislación,legislation
LJTM,legítimo,legitimate
LKD,líquido,liquid
LKL,local,local
LKLDD,localidad,locality
LKLZR,localizar,locate
LKTR,lector,reader
LKTR,lectura,reading
LMN,limón,lemon
LMN,lámina,sheet
LMNS,luminoso,bright
LMNT,lamento,lament
LMNTR,lamentar,lament
LMPR,lámpara,lamp
LMT,límite,limit
LMTD,limitado,limited
LMTR,limitar,limit
LMTZN,limitación,limitation
LN,león,lion
LN,línea,line
LNGJ,lenguaje,language
LNJTD,longitud,length
LNT,lente,lens
LNUSTK,lingüístico,linguistic
LNZMNT,lanzamiento,launch
LNZR,lanzar,launch
LST,lista,list
LTN,latino,Latino
LTN,latín,Latin
LTR,letra,letter
LTR,litro,liter
LTRR,literario,literary
LTRTR,literatura,literature
LV,labio,lip
LVR,libre,free
LVRL,liberal,liberal
LVRNT,laberinto,labyrinth
LVRR,liberar,free
LVRTR,laboratorio,laboratory
LVRZN,liberación,liberation
LXN,lección,lesson
LYND,leyenda,legend
LZNZ,licencia,license
LZNZR,licenciar,license
MDFKR,modificar,modify
MDFKZN,modificación,modification
MDKMNT,medicamento,medicine
MDL,modelo,model
MDRN,moderno,modern
MDST,modesto,modest
MDTR,meditar,meditate
MDTRRN,mediterráneo,Mediterranean
MDTZN,meditación,meditation
MDVL,medieval,medieval
MDY,medalla,medal
MDZN,medicina,medicine
MDZN,medición,measurement
MGNFK,magnífico,magnificent
MGNTD,magnitud,magnitude
MGNTK,magnético,magnetic
MJ,magia,magic
MJK,mágico,magical
MJSTRD,magistrado,magistrate
MKN,máquina,machine
MKNK,mecánica,mechanics
MKNK,mecánico,mechanic
MKNSM,mecanismo,mechanism
MLD,melodía,melody
MLD,molde,mold
MLGR,milagro,miracle
MLKL,molécula,molecule
MLN,milenio,millennium
MLNKL,melancolía,melancholy
MLTPLK,multiplicar,multiply
MLTR,militar,military
MLTTD,multitud,crowd
MMFR,mamífero,mammal
MMNT,momento,moment
MMR,memoria,memory
MMVR,miembro,member
MN,menú,menu
MN,mina,mine
MNDT,mandato,mandate
MNFSTR,manifestar,manifest
MNFSTZ,manifestación,demonstration
MNL,manual,manual
MNM,mínimo,minimum
MNMNT,monumento,monument
MNPL,monopolio,monopoly
MNPLR,manipular,manipulate
MNPLZN,manipulación,manipulation
MNR,manera,manner
MNR,minero,miner
MNR,minoría,minority
MNRK,monarca,monarch
MNRK,monarquía,monarchy
MNRL,mineral,mineral
MNSJ,mensaje,message
MNSKRT,manuscrito,manuscript
MNSL,mensual,monthly
MNSTR,ministerio,ministry
MNSTR,ministro,minister
MNSTR,monasterio,monastery
MNSTR,monstruo,monster
MNT,manto,mantle
MNT,mente,mind
MNT,minuto,minute
MNTL,mental,mental
MNTNR,mantener,maintain
MNZN,mención,mention
MNZNR,mencionar,mention
MNZP,municipio,municipality
MNZPL,municipal,municipal
MP,mapa,map
MRJN,margen,margin
MRK,marca,brand
MRK,marco,frame
MRKD,mercado,market
MRKR,marcar,mark
MRL,moral,moral
MRML,mármol,marble
MRN,marino,marine
MRTL,mortal,mortal
MRVY,maravilla,marvel
MRVYS,maravilloso,marvelous
MRX,marcha,march
MRXR,marchar,march
MRZ,marzo,March
MRZD,merced,mercy
MS,masa,mass
MS,museo,museum
MSK,música,music
MSK,músico,musician
MSKL,musical,musical
MSKL,músculo,muscle
MSKLN,masculino,masculine
MSKLR,muscular,muscular
MSKR,máscara,mask
MSLMN,musulmán,Muslim
MSN,misión,mission
MSR,miseria,misery
MSRKRD,misericordia,mercy
MSRVL,miserable,miserable
MSTR,misterio,mystery
MSTRS,misterioso,mysterious
MT,mito,myth
MTD,método,method
MTDLJ,metodología,methodology
MTL,metal,metal
MTMTK,matemática,mathematics
MTMTK,matemático,mathematical
MTR,materia,matter
MTR,metro,meter
MTR,motor,engine
MTRL,material,material
MTRMN,matrimonio,marriage
MTV,motivo,reason
MTVR,motivar,motivate
MTVZN,motivación,motivation
MVL,móvil,mobile
MVLDD,movilidad,mobility
MVMNT,movimiento,movement
MXKN,mexicano,Mexican
MXM,máximo,maximum
MY,mayo,May
MYN,millón,million
MYR,mayoría,majority
NGTV,negativo,negative
NGZ,negocio,business
NGZR,negociar,negotiate
NGZZN,negociación,negotiation
NKL,núcleo,core
NKLR,nuclear,nuclear
NKTRN,nocturno,nocturnal
NMR,número,number
NMRS,numeroso,numerous
NRM,norma,norm
NRML,normal,normal
NRMLMN,normalmente,normally
NRRR,narrar,narrate
NRRZN,narración,narration
NRST,noroeste,northwest
NRT,norte,north
NRVS,nervioso,nervous
NT,nota,note
NTR,notar,notice
NTRL,natural,natural
NTRLMN,naturalmente,naturally
NTV,nativo,native
NTVL,notable,notable
NTZ,noticia,news
NVDD,novedad,novelty
NVGR,navegar,navigate
NVGZN,navegación,navigation
NVL,naval,naval
NVL,nivel,level
NVL,noble,noble
NVL,novela,novel
NVLZ,nobleza,nobility
NVMVR,noviembre,November
NZN,nación,nation
NZN,noción,notion
NZNL,nacional,national
NZNLDD,nacionalidad,nationality
NZNLST,nacionalista,nationalist
NZSR,necesario,necessary
OFNDR,ofender,offend
OFNSV,ofensiva,offensive
OFRT,oferta,offer
OFRZR,ofrecer,offer
OFZL,oficial,official
OFZN,oficina,office
OKPR,ocupar,occupy
OKPZN,ocupación,occupation
OKRRR,ocurrir,occur
OKSN,ocasión,occasion
OKTVR,octubre,October
OLMPK,olímpico,Olympic
OLNDS,holandés,Dutch
ONR,honor,honor
ONRR,honrar,honor
ONST,honesto,honest
OPNN,opinión,opinion
OPNR,opinar,opine
OPR,ópera,opera
OPRR,operar,operate
OPRTN,oportuno,timely
OPRTND,oportunidad,opportunity
OPRZN,operación,operation
OPSZN,oposición,opposition
OPTMST,optimista,optimist
OPTR,optar,opt
OPZN,opción,option
ORDN,orden,order
ORDNDR,ordenador,computer
ORDNR,ordenar,order
ORDNR,ordinario,ordinary
ORGN,órgano,organ
ORGNK,orgánico,organic
ORGNSM,organismo,organism
ORGNZR,organizar,organize
