word,metaphone,translation
rodar,RDR,roll
rodear,RDR,surround
redacción,RDXN,writing
reducción,RDXN,reduction
rodilla,RDY,knee
radiación,RDZN,radiation
reducir,RDZR,reduce
ráfaga,RFG,burst
refugio,RFJ,refuge
reflejo,RFLJ,reflection
reflejar,RFLJR,reflect
reflexión,RFLXN,reflection
reflexionar,RFLXNR,reflect
reforma,RFRM,reform
reformar,RFRMR,reform
referencia,RFRNZ,reference
referir,RFRR,refer
regalo,RGL,gift
regla,RGL,rule
reglamento,RGLMNT,regulation
regalar,RGLR,gift
regular,RGLR,regular
regulación,RGLZN,regulation
regar,RGR,water
rigor,RGR,rigor
rogar,RGR,beg
regreso,RGRS,return
regresar,RGRSR,return
reja,RJ,grille
rojo,RJ,red
régimen,RJMN,regime
región,RJN,region
regional,RJNL,regional
regir,RJR,govern
registro,RJSTR,register
registrar,RJSTRR,register
rico,RK,rich
roca,RK,rock
recoger,RKJR,collect
reclamar,RKLMR,claim
recomendar,RKMNDR,recommend
recomendación,RKMNDZ,recommendation
reconstruir,RKNSTR,rebuild
reconocimiento,RKNZMN,recognition
reconocer,RKNZR,recognize
recuperar,RKPRR,recover
recuperación,RKPRZN,recovery
recuerdo,RKRD,memory
recordar,RKRDR,remember
requerir,RKRR,require
recorrido,RKRRD,route
recorrer,RKRRR,travel
recurrir,RKRRR,resort
requisito,RKST,requirement
recto,RKT,straight
recobrar,RKVRR,recover
riqueza,RKZ,wealth
real,RL,real
realidad,RLDD,reality
reloj,RLJ,clock
religión,RLJN,religion
religioso,RLJS,religious
relámpago,RLMPG,lightning
relato,RLT,story
relatar,RLTR,narrate
relativo,RLTV,relative
relieve,RLV,relief
relación,RLZN,relation
relacionar,RLZNR,relate
realizar,RLZR,carryout
rama,RM,branch
ramo,RM,bouquet
remedio,RMD,remedy
romano,RMN,Roman
romántico,RMNTK,romantic
romance,RMNZ,romance
romper,RMPR,break
rumor,RMR,rumor
rematar,RMTR,finish
remitir,RMTR,send
rumbo,RMV,course
reina,RN,queen
reino,RN,kingdom
ruina,RN,ruin
reinado,RND,reign
rendimiento,RNDMNT,performance
rencor,RNKR,grudge
reunión,RNN,meeting
renunciar,RNNZR,resign
reinar,RNR,reign
reunir,RNR,gather
renta,RNT,rent
renovar,RNVR,renew
ropa,RP,clothes
rápido,RPD,fast
rápidamente,RPDMNT,quickly
repentino,RPNTN,sudden
ropero,RPR,closet
reproducción,RPRDXN,reproduction
reproducir,RPRDZR,reproduce
reprimir,RPRMR,repress
reparar,RPRR,repair
represión,RPRSN,repression
representación,RPRSNT,representation
representante,RPRSNT,representative
representar,RPRSNT,represent
repartir,RPRTR,distribute
reparación,RPRZN,repair
reposar,RPSR,rest
repetir,RPTR,repeat
ruptura,RPTR,breakup
repetición,RPTZN,repetition
república,RPVLK,republic
republicano,RPVLKN,republican
raro,RR,rare
reír,RR,laugh
rural,RRL,rural
risa,RS,laugh
rosa,RS,rose
ruso,RS,Russian
rosado,RSD,pink
residente,RSDNT,resident
residencia,RSDNZ,residence
residir,RSDR,reside
rasgo,RSG,feature
riesgo,RSG,risk
rascar,RSKR,scratch
rescate,RSKT,rescue
rescatar,RSKTR,rescue
resultado,RSLTD,result
resultar,RSLTR,result
resolver,RSLVR,resolve
resolución,RSLZN,resolution
resumen,RSMN,summary
resumir,RSMR,summarize
respectivamente,RSPKTV,respectively
respaldo,RSPLD,backing
responder,RSPNDR,reply
responsabilidad,RSPNSV,responsibility
responsable,RSPNSV,responsible
respirar,RSPRR,breathe
respiración,RSPRZN,breathing
respuesta,RSPST,answer
respeto,RSPT,respect
respetar,RSPTR,respect
resurrección,RSRRXN,resurrection
reserva,RSRV,reservation
reservado,RSRVD,reserved
reservar,RSRVR,reserve
resistencia,RSSTNZ,resistance
resistir,RSSTR,resist
resto,RST,rest
rastro,RSTR,trail
restar,RSTR,subtract
rostro,RSTR,face
restaurante,RSTRNT,restaurant
restaurar,RSTRR,restore
restricción,RSTRXN,restriction
restauración,RSTRZN,restoration
resbalar,RSVLR,slip
resucitar,RSZTR,revive
rata,RT,rat
rato,RT,while
reto,RT,challenge
roto,RT,broken
ruta,RT,route
ritual,RTL,ritual
ritmo,RTM,rhythm
ratón,RTN,mouse
rutina,RTN,routine
retener,RTNR,retain
retorno,RTRN,return
retornar,RTRNR,return
retirar,RTRR,remove
retraso,RTRS,delay
retrato,RTRT,portrait
retroceder,RTRZDR,retreat
rabia,RV,rage
robo,RV,theft
rubio,RV,blond
rival,RVL,rival
rebelde,RVLD,rebel
rebelión,RVLN,rebellion
revelar,RVLR,reveal
revólver,RVLVR,revolver
revelación,RVLZN,revelation
revolución,RVLZN,revolution
revolucionario,RVLZNR,revolutionary
robar,RVR,steal
revés,RVS,reverse
revisar,RVSR,review
revista,RVST,magazine
reacción,RXN,reaction
reaccionar,RXNR,react
rechazo,RXZ,rejection
rechazar,RXZR,reject
raya,RY,stripe
rayo,RY,ray
rey,RY,king
rollo,RY,roll
raza,RZ,race
raíz,RZ,root
rocío,RZ,dew
razón,RZN,reason
racional,RZNL,rational
reciente,RZNT,recent
recinto,RZNT,enclosure
recientemente,RZNTMN,recently
razonable,RZNVL,reasonable
recepción,RZPZN,reception
rezar,RZR,pray
receta,RZT,recipe
recibir,RZVR,receive
se,S,oneself
si,S,if
su,S,his
sí,S,yes
sed,SD,thirst
seda,SD,silk
sede,SD,headquarters
sudar,SDR,sweat
sudor,SDR,sweat
sofá,SF,sofa
sufrimiento,SFRMNT,suffering
sufrir,SFRR,suffer
software,SFTUR,software
suficiente,SFZNT,sufficient
seguidor,SGDR,follower
siglo,SGL,century
segmento,SGMNT,segment
según,SGN,according
signo,SGN,sign
segundo,SGND,second
significado,SGNFKD,meaning
significar,SGNFKR,mean
siguiente,SGNT,next
seguir,SGR,follow
seguro,SGR,sure
sagrado,SGRD,sacred
seguridad,SGRDD,security
seguramente,SGRMNT,surely
sugerencia,SJRNZ,suggestion
sugerir,SJRR,suggest
sujeto,SJT,subject
sujetar,SJTR,attach
saco,SK,sack
seco,SK,dry
sueco,SK,Swedish
sacudir,SKDR,shake
secundario,SKNDR,secondary
sacar,SKR,take
secar,SKR,dry
sacrificar,SKRFKR,sacrifice
sacrificio,SKRFZ,sacrifice
secreto,SKRT,secret
secretario,SKRTR,secretary
secuestro,SKSTR,kidnapping
sal,SL,salt
sala,SL,hall
sol,SL,sun
solo,SL,alone
suelo,SL,ground
sólo,SL,only
salida,SLD,exit
salud,SLD,health
saludo,SLD,greeting
sueldo,SLD,salary
sólido,SLD,solid
soldado,SLDD,soldier
soledad,SLDD,loneliness
saludar,SLDR,greet
solidaridad,SLDRDD,solidarity
saludable,SLDVL,healthy
solamente,SLMNT,only
salón,SLN,livingroom
silencio,SLNZ,silence
salpicar,SLPKR,splash
salario,SLR,salary
solar,SLR,solar
soler,SLR,usually
salsa,SLS,sauce
salto,SLT,jump
suelto,SLT,loose
saltar,SLTR,jump
soltar,SLTR,letgo
soltero,SLTR,single
saliva,SLV,saliva
salvo,SLV,except
selva,SLV,jungle
salvaje,SLVJ,wild
salvar,SLVR,save
silvestre,SLVSTR,wild
salvación,SLVZN,salvation
selección,SLXN,selection
seleccionar,SLXNR,select
solución,SLZN,solution
solucionar,SLZNR,solve
solicitud,SLZTD,request
suma,SM,sum
semejante,SMJNT,similar
similar,SMLR,similar
semana,SMN,week
semanal,SMNL,weekly
seminario,SMNR,seminar
suministrar,SMNSTR,supply
suministro,SMNSTR,supply
simple,SMPL,simple
simplemente,SMPLMN,simply
siempre,SMPR,always
simpático,SMPTK,nice
sumar,SMR,add
sumergir,SMRJR,submerge
someter,SMTR,subdue
símbolo,SMVL,symbol
sombra,SMVR,shadow
sembrar,SMVRR,sow
sombrero,SMVRR,hat
semilla,SMY,seed
sano,SN,healthy
seno,SN,breast
sin,SN,without
sino,SN,but
senado,SND,senate
sonido,SND,sound
sindicato,SNDKT,union
senador,SNDR,senator
sendero,SNDR,path
síndrome,SNDRM,syndrome
singular,SNGLR,singular
sangre,SNGR,blood
sonar,SNR,sound
sonoro,SNR,sonorous
sonreír,SNRR,smile
sonrisa,SNRS,smile
sensible,SNSVL,sensitive
sensibilidad,SNSVLD,sensitivity
sensación,SNSZN,sensation
santa,SNT,saint
santo,SNT,saint
sentido,SNTD,sense
síntoma,SNTM,symptom
sentimiento,SNTMNT,feeling
sentencia,SNTNZ,sentence
sentenciar,SNTNZR,sentence
sentar,SNTR,seat
sentir,SNTR,feel
síntesis,SNTSS,synthesis
seña,SNY,sign
sueño,SNY,dream
señal,SNYL,signal
señalar,SNYLR,point
señor,SNYR,sir
señora,SNYR,madam
soñar,SNYR,dream
señorita,SNYRT,miss
sancionar,SNZNR,sanction
sincero,SNZR,sincere
sinceramente,SNZRMN,sincerely
sencillo,SNZY,simple
sopa,SP,soup
suplicar,SPLKR,beg
soplar,SPLR,blow
suponer,SPNR,suppose
superficie,SPRFZ,surface
superficial,SPRFZL,superficial
supremo,SPRM,supreme
suprimir,SPRMR,suppress
separar,SPRR,separate
superar,SPRR,overcome
superior,SPRR,superior
soportar,SPRTR,endure
separación,SPRZN,separation
septiembre,SPTMVR,September
ser,SR,be
serie,SR,series
serio,SR,serious
sur,SR,south
sordo,SRD,deaf
seriedad,SRDD,seriousness
sargento,SRJNT,sergeant
surgir,SRJR,arise
sereno,SRN,calm
sirena,SRN,siren
serpiente,SRPNT,snake
sorprendente,SRPRND,surprising
sorprender,SRPRND,surprise
sorpresa,SRPRS,surprise
sierra,SRR,saw
suerte,SRT,luck
servidor,SRVDR,server
servir,SRVR,serve
servicio,SRVZ,service
seis,SS,six
sus,SS,their
sesenta,SSNT,sixty
suspender,SSPNDR,suspend
suspensión,SSPNSN,suspension
suspirar,SSPRR,sigh
sospecha,SSPX,suspicion
sospechar,SSPXR,suspect
susurrar,SSRRR,whisper
siesta,SST,nap
susto,SST,fright
sistema,SSTM,system
sostener,SSTNR,sustain
sustancia,SSTNZ,substance
sustituir,SSTTR,substitute
siete,ST,seven
sitio,ST,site
sutil,STL,subtle
satélite,STLT,satellite
setenta,STNT,seventy
situar,STR,situate
satisfactorio,STSFKT,satisfactory
satisfecho,STSFX,satisfied
satisfacción,STSFXN,satisfaction
satisfacer,STSFZR,satisfy
situación,STZN,situation
sabio,SV,wise
sábado,SVD,Saturday
sabiduría,SVDR,wisdom
sábana,SVN,sheet
saber,SVR,know
sabor,SVR,flavor
severo,SVR,severe
sobre,SVR,about
subir,SVR,go-up
soberanía,SVRN,sovereignty
sobrino,SVRN,nephew
sobrepasar,SVRPSR,surpass
sobrar,SVRR,exceed
sobrevivir,SVRVVR,survive
subrayar,SVRYR,underline
subasta,SVST,auction
subterráneo,SVTRRN,underground
sexo,SX,sex
sexual,SXL,sexual
sección,SXN,section
sexto,SXT,sixth
sello,SY,stamp
silla,SY,chair
suyo,SY,his
sillón,SYN,armchair
sellar,SYR,seal
socio,SZ,partner
sucio,SZ,dirty
suizo,SZ,Swiss
suicidio,SZD,suicide
sociedad,SZDD,society
suceder,SZDR,happen
social,SZL,social
socialismo,SZLSM,socialism
socialista,SZLST,socialist
sacerdote,SZRDT,priest
suceso,SZS,event
sucesor,SZSR,successor
te,T,you
ti,T,you
tu,T,your
té,T,tea
tía,T,aunt
tío,T,uncle
tú,T,you
todo,TD,all
todavía,TDV,still
tigre,TGR,tiger
tejido,TJD,fabric
tejer,TJR,weave
toque,TK,touch
teclado,TKLD,keyboard
técnica,TKNK,technique
técnico,TKNK,technician
tecnología,TKNLJ,technology
tecnológico,TKNLJK,technological
tocar,TKR,touch
tal,TL,such
tela,TL,cloth
tele,TL,television
teléfono,TLFN,telephone
teología,TLJ,theology
talento,TLNT,talent
tolerancia,TLRNZ,tolerance
tolerar,TLRR,tolerate
televisión,TLVSN,television
televisor,TLVSR,TV
tema,TM,topic
toma,TM,taking
tímido,TMD,shy
tamaño,TMNY,size
tiempo,TMP,time
tampoco,TMPK,neither
templo,TMPL,temple
temporada,TMPRD,season
temporal,TMPRL,temporary
temprano,TMPRN,early
temperatura,TMPRTR,temperature
temer,TMR,fear
temor,TMR,fear
tomar,TMR,take
tumor,TMR,tumor
temeroso,TMRS,fearful
tomate,TMT,tomato
tumba,TMV,tomb
temblar,TMVLR,tremble
temblor,TMVLR,tremor
también,TMVN,also
tambor,TMVR,drum
timbre,TMVR,bell
tumbar,TMVR,knockdown
tan,TN,so
tono,TN,tone
tienda,TND,store
tendencia,TNDNZ,tendency
tender,TNDR,stretch
tanque,TNK,tank
túnel,TNL,tunnel
tonelada,TNLD,ton
teniente,TNNT,lieutenant
tener,TNR,have
tenis,TNS,tennis
tensión,TNSN,tension
tanto,TNT,so-much
tinta,TNT,ink
tonto,TNT,fool
tentar,TNTR,tempt
tontería,TNTR,nonsense
tentación,TNTZN,temptation
teñir,TNYR,dye
tapa,TP,lid
tipo,TP,type
típico,TPK,typical
tapar,TPR,cover
tarea,TR,task
teoría,TR,theory
tiro,TR,shot
toro,TR,bull
tarde,TRD,afternoon
tardar,TRDR,delay
traducción,TRDXN,translation
tradición,TRDZN,tradition
tradicional,TRDZNL,traditional
traducir,TRDZR,translate
tarifa,TRF,tariff
tráfico,TRFK,traffic
trago,TRG,sip
tregua,TRG,truce
trigo,TRG,wheat
tragar,TRGR,swallow
traje,TRJ,suit
tragedia,TRJD,tragedy
tarjeta,TRJT,card
teórico,TRK,theoretical
truco,TRK,trick
turco,TRK,Turkish
térmico,TRMK,thermal
término,TRMN,term
terminal,TRMNL,terminal
tormenta,TRMNT,storm
trampa,TRMP,trap
tierno,TRN,tender
torneo,TRN,tournament
tren,TRN,train
trono,TRN,throne
turno,TRN,turn
triunfo,TRNF,triumph
triunfar,TRNFR,succeed
triángulo,TRNGL,triangle
tronco,TRNK,trunk
tranquilo,TRNKL,calm
tranquilidad,TRNKLD,calmness
tranquilizar,TRNKLZ,calm
tornar,TRNR,turn
transferir,TRNSFR,transfer
transformación,TRNSFR,transformation
transformar,TRNSFR,transform
transmisión,TRNSMS,transmission
transmitir,TRNSMT,transmit
transparente,TRNSPR,transparent
transportar,TRNSPR,transport
transporte,TRNSPR,transport
tránsito,TRNST,transit
transitar,TRNSTR,travel
transacción,TRNSXN,transaction
transición,TRNSZN,transition
treinta,TRNT,thirty
tranvía,TRNV,tram
terapia,TRP,therapy
torpe,TRP,clumsy
trapo,TRP,rag
tropical,TRPKL,tropical
trepar,TRPR,climb
tropezar,TRPZR,stumble
tierra,TRR,earth
tirar,TRR,throw
torre,TRR,tower
traer,TRR,bring
terremoto,TRRMT,earthquake
terreno,TRRN,terrain
terror,TRRR,terror
terrorismo,TRRRSM,terrorism
terrorista,TRRRST,terrorist
terrestre,TRRSTR,terrestrial
territorio,TRRTR,territory
territorial,TRRTRL,territorial
terrible,TRRVL,terrible
terraza,TRRZ,terrace
tras,TRS,after
tres,TRS,three
trasladar,TRSLDR,relocate
turismo,TRSM,tourism
trasero,TRSR,backside
triste,TRST,sad
turista,TRST,tourist
tristeza,TRSTZ,sadness
trescientos,TRSZNT,threehundred
trato,TRT,treatment
tratamiento,TRTMNT,treatment
tortura,TRTR,torture
tratar,TRTR,treat
torturar,TRTRR,torture
tribu,TRV,tribe
trabajo,TRVJ,work
trabajador,TRVJDR,worker
trabajar,TRVJR,work
tribunal,TRVNL,court
trayecto,TRYKT,journey
tercio,TRZ,third
trece,TRZ,thirteen
trozo,TRZ,piece
traición,TRZN,treason
traicionar,TRZNR,betray
tercero,TRZR,third
torcer,TRZR,twist
trazar,TRZR,trace
tasa,TS,rate
tos,TS,cough
tus,TS,your
tesoro,TSR,treasure
tesis,TSS,thesis
testigo,TSTG,witness
testimonio,TSTMN,testimony
testamento,TSTMNT,testament
total,TTL,total
título,TTL,title
totalidad,TTLDD,entirety
totalmente,TTLMNT,totally
titular,TTLR,headline
teatro,TTR,theater
tibio,TV,lukewarm
tubo,TV,tube
tabaco,TVK,tobacco
tabla,TVL,board
taxi,TX,taxi
techo,TX,ceiling
talla,TY,size
toalla,TY,towel
tuya,TY,yours
tuyo,TY,yours
taller,TYR,workshop
taza,TZ,cup
hueco,UK,hole
huelga,ULG,strike
último,ULTM,last
humo,UM,smoke
húmedo,UMD,damp
humedad,UMDD,humidity
humilde,UMLD,humble
humildad,UMLDD,humility
humano,UMN,human
humanidad,UMNDD,humanity
humor,UMR,humor
umbral,UMVRL,threshold
humillar,UMYR,humiliate
un,UN,a
una,UN,a
uno,UN,one
unidad,UNDD,unit
hundir,UNDR,sink
uniforme,UNFRM,uniform
único,UNK,unique
unión,UNN,union
unir,UNR,join
unas,UNS,some
unos,UNS,some
universo,UNVRS,universe
universidad,UNVRSD,university
universal,UNVRSL,universal
universitario,UNVRST,university
uña,UNY,fingernail
huir,UR,flee
urgente,URJNT,urgent
urgencia,URJNZ,urgency
hueso,US,bone
uso,US,use
usado,USD,used
huésped,USPD,guest
usar,USR,use
usuario,USR,user
usted,USTD,you
útil,UTL,useful
utilidad,UTLDD,usefulness
utilizar,UTLZR,utilize
utilización,UTLZZN,utilization
huevo,UV,egg
ubicar,UVKR,locate
ubicación,UVKZN,location
huella,UY,footprint
vía,V,route
boda,VD,wedding
vida,VD,life
bodega,VDG,warehouse
vidrio,VDR,glass
vago,VG,lazy
vagar,VGR,wander
biografía,VGRF,biography
bigote,VGT,mustache
bahía,VI,bay
vehículo,VIKL,vehicle
bajo,VJ,low
viaje,VJ,trip
viejo,VJ,old
vigilancia,VJLNZ,surveillance
vigilar,VJLR,monitor
bajar,VJR,lower
viajar,VJR,travel
viajero,VJR,traveler
vegetal,VJTL,vegetable
vegetación,VJTZN,vegetation
vejez,VJZ,oldage
beca,VK,scholarship
boca,VK,mouth
buque,VK,ship
vaca,VK,cow
vacuna,VKN,vaccine
víctima,VKTM,victim
bacteria,VKTR,bacteria
victoria,VKTR,victory
vacaciones,VKZNS,vacation
baile,VL,dance
bala,VL,bullet
bola,VL,ball
vela,VL,candle
velo,VL,veil
vuelo,VL,flight
válido,VLD,valid
vulgar,VLGR,vulgar
biología,VLJ,biology
biológico,VLJK,biological
bloque,VLK,block
balcón,VLKN,balcony
volcán,VLKN,volcano
bloquear,VLKR,block
volcar,VLKR,tip
volumen,VLMN,volume
balón,VLN,ball
violín,VLN,violin
blando,VLND,soft
blanco,VLNK,white
vulnerable,VLNRVL,vulnerable
valiente,VLNT,brave
violento,VLNT,violent
volante,VLNT,steeringwheel
voluntad,VLNTD,will
voluntario,VLNTR,volunteer
balance,VLNZ,balance
violencia,VLNZ,violence
bailar,VLR,dance
valer,VLR,beworth
valor,VLR,value
velar,VLR,stayawake
violar,VLR,violate
volar,VLR,fly
bailarín,VLRN,dancer
valorar,VLRR,value
bolsa,VLS,bag
bolso,VLS,handbag
valioso,VLS,valuable
bolsillo,VLSY,pocket
vuelta,VLT,return
boliviano,VLVN,Bolivian
volver,VLVR,return
veloz,VLZ,fast
velocidad,VLZDD,speed
violación,VLZN,rape
vamos,VMS,let'sgo
bomba,VMV,bomb
bombero,VMVR,firefighter
bien,VN,well
bueno,VN,good
vano,VN,vain
vena,VN,vein
vino,VN,wine
banda,VND,band
bondad,VNDD,goodness
vendedor,VNDDR,seller
bandeja,VNDJ,tray
bandera,VNDR,flag
vender,VNDR,sell
bendición,VNDZN,blessing
bendecir,VNDZR,bless
beneficio,VNFZ,benefit
venganza,VNGNZ,revenge
vengar,VNGR,avenge
banco,VNK,bank
veneno,VNN,poison
venir,VNR,come
bienestar,VNSTR,wellbeing
bonito,VNT,pretty
veinte,VNT,twenty
venta,VNT,sale
viento,VNT,wind
ventaja,VNTJ,advantage
veinticuatro,VNTKTR,twentyfour
ventana,VNTN,window
ventanilla,VNTNY,window
vientre,VNTR,belly
veinticinco,VNTZNK,twentyfive
bienvenida,VNVND,welcome
bienvenido,VNVND,welcome
baño,VNY,bath
bañar,VNYR,bathe
venezolano,VNZLN,Venezuelan
vencer,VNZR,overcome
vapor,VPR,steam
bar,VR,bar
ver,VR,see
borde,VRD,edge
verde,VRD,green
variedad,VRDD,variety
verdad,VRDD,truth
verdadero,VRDDR,true
bordar,VRDR,embroider
verdura,VRDR,vegetable
verificar,VRFKR,verify
bruja,VRJ,witch
virgen,VRJN,virgin
barco,VRK,ship
burla,VRL,mockery
burlar,VRLR,mock
broma,VRM,joke
varón,VRN,male
verano,VRN,summer
brindar,VRNDR,offer
viernes,VRNS,Friday
bronce,VRNZ,bronze
barra,VRR,bar
barrio,VRR,neighborhood
barro,VRR,mud
burro,VRR,donkey
variar,VRR,vary
barroco,VRRK,baroque
barrer,VRRR,sweep
borrar,VRRR,erase
borracho,VRRX,drunk
brisa,VRS,breeze
verso,VRS,verse
virus,VRS,virus
brasileño,VRSLNY,Brazilian
versión,VRSN,version
barato,VRT,cheap
bruto,VRT,gross
virtud,VRTD,virtue
vertical,VRTKL,vertical
brutal,VRTL,brutal
brotar,VRTR,sprout
verter,VRTR,pour
vergüenza,VRUNZ,shame
barba,VRV,beard
bravo,VRV,fierce
breve,VRV,brief
verbo,VRV,verb
burbuja,VRVJ,bubble
variable,VRVL,variable
verbal,VRVL,verbal
bárbaro,VRVR,barbarian
barbaridad,VRVRDD,outrage
brillo,VRY,shine
brillante,VRYNT,brilliant
brillar,VRYR,shine
brazo,VRZ,arm
base,VS,base
beso,VS,kiss
vaso,VS,glass
vos,VS,you
bosque,VSK,forest
busca,VSK,search
búsqueda,VSKD,search
visual,VSL,visual
visión,VSN,vision
víspera,VSPR,eve
basar,VSR,base
basura,VSR,garbage
besar,VSR,kiss
bestia,VST,beast
vasto,VST,vast
visita,VST,visit
vista,VST,view
vestido,VSTD,dress
bastante,VSTNT,enough
visitante,VSTNT,visitor
bastar,VSTR,suffice
visitar,VSTR,visit
vuestro,VSTR,your
vosotros,VSTRS,you
visible,VSVL,visible
bota,VT,boot
bote,VT,boat
voto,VT,vote
vital,VTL,vital
vitamina,VTMN,vitamin
botón,VTN,button
batería,VTR,battery
batir,VTR,beat
votar,VTR,vote
batalla,VTY,battle
botella,VTY,bottle
votación,VTZN,voting
bautizar,VTZR,baptize
bebé,VV,baby
vivo,VV,alive
bebida,VVD,drink
bóveda,VVD,vault
biblioteca,VVLTK,library
vivienda,VVND,housing
beber,VVR,drink
vivir,VVR,live
vibrar,VVRR,vibrate
vibración,VVRZN,vibration
bicho,VX,bug
bachillerato,VXYRT,highschool
bello,VY,beautiful
buey,VY,ox
valle,VY,valley
villa,VY,villa
ballet,VYT,ballet
billete,VYT,ticket
belleza,VYZ,beauty
vacío,VZ,empty
vez,VZ,time
vicio,VZ,vice
voz,VZ,voice
bicicleta,VZKLT,bicycle
vacilar,VZLR,hesitate
vecino,VZN,neighbor
vaciar,VZR,empty
cheque,XK,check
chica,XK,girl
chico,XK,boy
choque,XK,crash
chocolate,XKLT,chocolate
chocar,XKR,crash
chaqueta,XKT,jacket
chileno,XLN,Chilean
chimenea,XMN,chimney
chino,XN,Chinese
chupar,XPR,suck
charco,XRK,puddle
charla,XRL,chat
charlar,XRLR,chat
chorro,XRR,stream
chispa,XSP,spark
chiste,XST,joke
y,Y,and
ya,Y,already
yo,Y,I
llegada,YGD,arrival
llegar,YGR,arrive
llama,YM,flame
llamada,YMD,call
llamado,YMD,call
llamar,YMR,call
llano,YN,plain
lleno,YN,full
llenar,YNR,fill
llanto,YNT,crying
llave,YV,key
lluvia,YV,rain
llevar,YVR,carry
llover,YVR,rain
yacimiento,YZMNT,deposit
yacer,YZR,lie
ciudad,ZDD,city
ciudadano,ZDDN,citizen
ciudadanía,ZDDN,citizenship
ceder,ZDR,yield
cifra,ZFR,figure
ciego,ZG,blind
cigarro,ZGRR,cigar
cigarrillo,ZGRRY,cigarette
ceja,ZJ,eyebrow
ciclo,ZKL,cycle
cicatriz,ZKTRZ,scar
celo,ZL,zeal
cielo,ZL,sky
celda,ZLD,cell
célula,ZLL,cell
celeste,ZLST,skyblue
célebre,ZLVR,famous
celebrar,ZLVRR,celebrate
celebración,ZLVRZN,celebration
cima,ZM,summit
cemento,ZMNT,cement
cementerio,ZMNTR,cemetery
cena,ZN,dinner
cine,ZN,cinema
zona,ZN,zone
cinco,ZNK,five
cincuenta,ZNKNT,fifty
cenar,ZNR,dine
censura,ZNSR,censorship
ciento,ZNT,hundred
cinta,ZNT,ribbon
científico,ZNTFK,scientist
centímetro,ZNTMTR,centimeter
centro,ZNTR,center
cintura,ZNTR,waist
central,ZNTRL,central
cinturón,ZNTRN,belt
centrar,ZNTRR,center
ceniza,ZNZ,ash
ciencia,ZNZ,science
zapato,ZPT,shoe
zapatilla,ZPTY,slipper
cero,ZR,zero
cerdo,ZRD,pig
cirugía,ZRJ,surgery
cerca,ZRK,near
circo,ZRK,circus
círculo,ZRKL,circle
circular,ZRKLR,circular
circulación,ZRKLZN,circulation
cercano,ZRKN,nearby
circunstancia,ZRKNST,circumstance
cerámica,ZRMK,ceramic
ceremonia,ZRMN,ceremony
cerro,ZRR,hill
cierre,ZRR,closure
cerrado,ZRRD,closed
cerrar,ZRRR,close
cierto,ZRT,certain
certificado,ZRTFKD,certificate
certeza,ZRTZ,certainty
cerebro,ZRVR,brain
cerebral,ZRVRL,cerebral
cerveza,ZRVZ,beer
cesar,ZSR,cease
cita,ZT,appointment
citar,ZTR,quote
civil,ZVL,civil
civilización,ZVLZZN,civilization
